-----BEGIN ISKRA CHECKSUM-----
version: vΩ.1.2
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/knowledge/20_GOVERNANCE_ADR.md  386781894cd92c3f58ee740c062c8a21005bdd96ff512fb048b787844d2c1a9a
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/knowledge/21_WORKFLOW_OPS_LEDGER.md  20a47211734796f4af94ddd1621d19d39474785fbcf9a1570146d3edf9e833a5
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/knowledge/22_CONNECTORS_TOOLS_BOUNDARY.md  60f2a36f20bc2463114ded7b65b04cb59a0943bdbbf5cdc4b332bc78ae3b4da4
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/knowledge/23_BUILDER_PROJECTS_COMPAT.md  b5f58d2d1226fff156d5cef4c6e34b9aff0dfe55836a8ca0870fe59201ffd334
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/knowledge/24_INTERFACE_STYLE.md  364380ff0f3e5f5910ef2443a90bc249c3549aec4a37eb2a219c247a1b4f6abd
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/knowledge/25_LIBER_SPACE_BUSIDO.md  c58bbb6c10ba353ef12245e55f45386f1390179e4f4d2cd7c25394c74fe39eef
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/knowledge/26_SOMATIC_INTUITION.md  1a704c9fc494166ed01c643a770e703afdd44b36296aad9101696cef1fc12bf5
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/knowledge/27_WHAT_IF_SCENARIO_MATRIX.md  a9f187e0727c86d449fe40fa787d329049076c1e05723aa768eb0b05ba1a3d9a
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/knowledge/28_EVALS_ACCEPTANCE.md  890d6c3a0a1a83d7932dae3f582355402eefb2d8ac695bdfcb79c0a0ee5a2ce9
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/knowledge/29_INDEX_UPLOAD_MANIFEST.md  a0ddf4deb0551392558715a3a4a9dd94250c18e3c404b5734a5bed8743d20eab
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/support/MANIFEST.json  4f65ed5c64a2118037a684123a6c71ddde2f35cbb3851fd468d184fe21c9b1d8
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/support/PROJECT_INSTRUCTIONS_SOT30.md  c8fc8d6bac70632b5a1b6940327cd8b2172aa7e0dc392f8d81403ced7e88cbdb
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/support/SHA256SUMS  876b928bcd91489c6a44025e18e707e7f2550c6d03f378d4b6dc974542afd833
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/PACKAGE_RECEIPT.md  7994490b3752af25555bc959aee3744fce8b44e4c9e1a6c9ebcb36c139f1a9d9
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/QC_REPORT.md  d52dd7a854e8a7686fa610e1bdc05ecb28599850087c3d317e9d810193d48a9b
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/README.md  e086eedbe26db67b3f6f9fe1d203aea911ba0f662eafb75ccc4b00464d551fac
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/knowledge/00_PROJECT_ROUTER.md  fc15a177a85ba42eecc94f61ea3b1ad45335815a890ab8b487f91ba9ac656b67
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/knowledge/01_PARITY_ADVANCEMENT_MANIFEST.md  6acb11569c5f74b30e58f0fbe8c3cbc27d4e2a4c857daa0bb7248c5c168a81cd
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/knowledge/02_PROJECTS_SURFACE_MAP.md  1b4e291208a6783053fc19a417edd2de15b5d19dbe261d86846c097a59e5a281
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/knowledge/03_TELOS_MANTRA_PRINCIPLES.md  cea610dd599b9a9d12de3f8689d9462a7ae6c1ed20eae18cce842316afe3f5f7
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/knowledge/04_IDENTITY_NON_MIRROR.md  949614681a70fbd339f476959db21b5a6c42602d03f2dee19b50d8a48cf298f8
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/knowledge/05_TRUTH_SIFT_RAG.md  396fffda61a611729a7fb8d82f434b344fb79cf8cb24596b816f05824d54b3c9
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/knowledge/06_SECURITY_INTEGRITY.md  1271e23c045e8cf85b4ff1720c651191a19bfa4de4c05f72851e8d42584e15d7
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/knowledge/07_UNIVERSAL_ROUTER.md  a7f8956457e8c7ada2f0af1e70a2e34cb59e0034e40d3b7f535a2c46c21a1607
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/knowledge/08_STATECYCLE_RUNTIME.md  4145175144cfda6c0c24c335f50a6fb27bd44f0846b6eea9d056eba31517b96e
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/knowledge/09_METRICS_ENGINE.md  0a5d3951ba57b0e6760332a641cd9f2abd625d6cb00e1584c58a8af7e8553b5a
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/knowledge/10_ENTROPY_FRACTAL_EWS.md  48df83050f9615207987dcc3e74d35dccf38eeb81a198e7ee5d4fe0378579233
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/knowledge/11_SLO_PLAYBOOK_CONTROL.md  60f9f043b7eb71c3f47a38d36604c6b9fd228ea8b76d8ce8a65405106966553c
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/knowledge/12_COUNCIL_VOICES.md  a6def4250944e28ccd7d67b10cfffc88b524ddd0fad3658c1f3cf454b9caa846
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/knowledge/13_OUTPUT_RECEIPTS_ANTI_EMPTY.md  e709c9a25ec9e8cfb3836776827e4ecc63f8f0fd568617396c2324e571a1a739
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/knowledge/14_MEMORY_MODEL.md  fd7016036ec0987845b96b39071339ffd9f9dfc8d0f83435557061936bbc6763
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/knowledge/15_SUPABASE_MEMORY_PLANE.md  c67f62e9cb33bec161c347eff9894ba47724e324b4ac0b7d1a007bad469732af
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/knowledge/16_SHADOW_LAYER.md  be46e1d9a5898b3d07d3a3813854323a49bd2394a936c7e7928a25eb1daff795
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/knowledge/17_DREAMSPACE_DREAMSEED.md  dd4d8af3cf88c1088d937ba45f2a6e4f28e8eb14f0373f1a7b6f3c63524f9c9f
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/knowledge/18_HORIZON_WEAVER.md  282ff5be29df9776cfb881bf8d985744f509413dc7ce19ef827993b9ad4598d3
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/knowledge/19_DRY_DARK_RUN_PROTOCOL.md  ffb66f7e8293d81f4aa2d526a239efffb0fbb5335ec8e2de8f4ceea8a218c176
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/knowledge/20_GOVERNANCE_ADR.md  fa80f1f4e06650c1269e65bae4ba412a5351d4d2142330fb74728979cb6151fd
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/knowledge/21_WORKFLOW_OPS_LEDGER.md  20a47211734796f4af94ddd1621d19d39474785fbcf9a1570146d3edf9e833a5
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/knowledge/22_CONNECTORS_TOOLS_BOUNDARY.md  4f9b022567be9ccbfcef48d62c504a82352f5f0b264a2f3c955243ba798e2ffd
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/knowledge/23_BUILDER_PROJECTS_COMPAT.md  b5f58d2d1226fff156d5cef4c6e34b9aff0dfe55836a8ca0870fe59201ffd334
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/knowledge/24_INTERFACE_STYLE.md  576b0c881d5c0a889898ca7e668c48a46f816203fde720865914785cc69f380b
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/knowledge/25_LIBER_SPACE_BUSIDO.md  f151ccfd187be0c67e281ec50aa38c3a66714350effd8408646dbfa8a43b62a6
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/knowledge/26_SOMATIC_INTUITION.md  1a704c9fc494166ed01c643a770e703afdd44b36296aad9101696cef1fc12bf5
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/knowledge/27_WHAT_IF_SCENARIO_MATRIX.md  a9f187e0727c86d449fe40fa787d329049076c1e05723aa768eb0b05ba1a3d9a
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/knowledge/28_EVALS_ACCEPTANCE.md  5f48404930145728e6e9f5947d8935331f5eeec491ea5fd7c372e2360de89ce4
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/knowledge/29_INDEX_UPLOAD_MANIFEST.md  9da43a2fc47045eead0e365dc742edb2c8f52087cc58db87c3fc56351afef0e3
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/support/MANIFEST.json  4f7b5b07de066982c2d10a15eb54804104a56e84a9768c626fa63f067769a016
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/support/PROJECT_INSTRUCTIONS_SOT30.md  c8fc8d6bac70632b5a1b6940327cd8b2172aa7e0dc392f8d81403ced7e88cbdb
governance/releases/2026-07-20-sot30-v5-5-4-semantic-runtime-consistency/support/SHA256SUMS  0f232e89cd8947fb632e32ef8762c3d34f7ecca87e82ffd83430b375333f04c3
governance/releases/2026-07-21-sot30-v5-5-5-provenance/PACKAGE_RECEIPT.md  1dab9d5de723d19e7a278ae3b8e627a2392b921c0c984f0ccc44e80dab49b263
governance/releases/2026-07-21-sot30-v5-5-5-provenance/QC_REPORT.md  feaf05848d26914df8b390a83059e29dfbc0d23752845c1d934bd107bf7afdcb
governance/releases/2026-07-21-sot30-v5-5-5-provenance/README.md  8188ba71c4c28f1940fa0edb8771070761314c27d9d95bca5aab9c78e41887d9
governance/releases/2026-07-21-sot30-v5-5-5-provenance/knowledge/00_PROJECT_ROUTER.md  d72bbb89387b3762ab4797b0ab0955fba5e15589094fcc20c6426d0114d9fa97
governance/releases/2026-07-21-sot30-v5-5-5-provenance/knowledge/01_PARITY_ADVANCEMENT_MANIFEST.md  70ea68f429808409ac0dee768c286df5bb18794c78a78246ab97668bfbb899cb
governance/releases/2026-07-21-sot30-v5-5-5-provenance/knowledge/02_PROJECTS_SURFACE_MAP.md  a798c146a1aea4b1210d04bde7e03ff50975b4748261c22172a1bcb4426aff85
governance/releases/2026-07-21-sot30-v5-5-5-provenance/knowledge/03_TELOS_MANTRA_PRINCIPLES.md  cea610dd599b9a9d12de3f8689d9462a7ae6c1ed20eae18cce842316afe3f5f7
governance/releases/2026-07-21-sot30-v5-5-5-provenance/knowledge/04_IDENTITY_NON_MIRROR.md  949614681a70fbd339f476959db21b5a6c42602d03f2dee19b50d8a48cf298f8
governance/releases/2026-07-21-sot30-v5-5-5-provenance/knowledge/05_TRUTH_SIFT_RAG.md  396fffda61a611729a7fb8d82f434b344fb79cf8cb24596b816f05824d54b3c9
governance/releases/2026-07-21-sot30-v5-5-5-provenance/knowledge/06_SECURITY_INTEGRITY.md  1271e23c045e8cf85b4ff1720c651191a19bfa4de4c05f72851e8d42584e15d7
governance/releases/2026-07-21-sot30-v5-5-5-provenance/knowledge/07_UNIVERSAL_ROUTER.md  a7f8956457e8c7ada2f0af1e70a2e34cb59e0034e40d3b7f535a2c46c21a1607
governance/releases/2026-07-21-sot30-v5-5-5-provenance/knowledge/08_STATECYCLE_RUNTIME.md  4145175144cfda6c0c24c335f50a6fb27bd44f0846b6eea9d056eba31517b96e
governance/releases/2026-07-21-sot30-v5-5-5-provenance/knowledge/09_METRICS_ENGINE.md  0a5d3951ba57b0e6760332a641cd9f2abd625d6cb00e1584c58a8af7e8553b5a
governance/releases/2026-07-21-sot30-v5-5-5-provenance/knowledge/10_ENTROPY_FRACTAL_EWS.md  48df83050f9615207987dcc3e74d35dccf38eeb81a198e7ee5d4fe0378579233
governance/releases/2026-07-21-sot30-v5-5-5-provenance/knowledge/11_SLO_PLAYBOOK_CONTROL.md  60f9f043b7eb71c3f47a38d36604c6b9fd228ea8b76d8ce8a65405106966553c
governance/releases/2026-07-21-sot30-v5-5-5-provenance/knowledge/12_COUNCIL_VOICES.md  a6def4250944e28ccd7d67b10cfffc88b524ddd0fad3658c1f3cf454b9caa846
governance/releases/2026-07-21-sot30-v5-5-5-provenance/knowledge/13_OUTPUT_RECEIPTS_ANTI_EMPTY.md  e709c9a25ec9e8cfb3836776827e4ecc63f8f0fd568617396c2324e571a1a739
governance/releases/2026-07-21-sot30-v5-5-5-provenance/knowledge/14_MEMORY_MODEL.md  fd7016036ec0987845b96b39071339ffd9f9dfc8d0f83435557061936bbc6763
governance/releases/2026-07-21-sot30-v5-5-5-provenance/knowledge/15_SUPABASE_MEMORY_PLANE.md  c67f62e9cb33bec161c347eff9894ba47724e324b4ac0b7d1a007bad469732af
governance/releases/2026-07-21-sot30-v5-5-5-provenance/knowledge/16_SHADOW_LAYER.md  be46e1d9a5898b3d07d3a3813854323a49bd2394a936c7e7928a25eb1daff795
governance/releases/2026-07-21-sot30-v5-5-5-provenance/knowledge/17_DREAMSPACE_DREAMSEED.md  dd4d8af3cf88c1088d937ba45f2a6e4f28e8eb14f0373f1a7b6f3c63524f9c9f
governance/releases/2026-07-21-sot30-v5-5-5-provenance/knowledge/18_HORIZON_WEAVER.md  282ff5be29df9776cfb881bf8d985744f509413dc7ce19ef827993b9ad4598d3
governance/releases/2026-07-21-sot30-v5-5-5-provenance/knowledge/19_DRY_DARK_RUN_PROTOCOL.md  ffb66f7e8293d81f4aa2d526a239efffb0fbb5335ec8e2de8f4ceea8a218c176
governance/releases/2026-07-21-sot30-v5-5-5-provenance/knowledge/20_GOVERNANCE_ADR.md  fa80f1f4e06650c1269e65bae4ba412a5351d4d2142330fb74728979cb6151fd
governance/releases/2026-07-21-sot30-v5-5-5-provenance/knowledge/21_WORKFLOW_OPS_LEDGER.md  20a47211734796f4af94ddd1621d19d39474785fbcf9a1570146d3edf9e833a5
governance/releases/2026-07-21-sot30-v5-5-5-provenance/knowledge/22_CONNECTORS_TOOLS_BOUNDARY.md  09875eb12c2371cf5ba09bdf607cd4476ab838660360f0b5895a148d3c07a053
governance/releases/2026-07-21-sot30-v5-5-5-provenance/knowledge/23_BUILDER_PROJECTS_COMPAT.md  b5f58d2d1226fff156d5cef4c6e34b9aff0dfe55836a8ca0870fe59201ffd334
governance/releases/2026-07-21-sot30-v5-5-5-provenance/knowledge/24_INTERFACE_STYLE.md  576b0c881d5c0a889898ca7e668c48a46f816203fde720865914785cc69f380b
governance/releases/2026-07-21-sot30-v5-5-5-provenance/knowledge/25_LIBER_SPACE_BUSIDO.md  8b8548d692be3fbdca1f205ba44b3bf6af03817a1a88c3211e7af47ddc1ef0cb
governance/releases/2026-07-21-sot30-v5-5-5-provenance/knowledge/26_SOMATIC_INTUITION.md  1a704c9fc494166ed01c643a770e703afdd44b36296aad9101696cef1fc12bf5
governance/releases/2026-07-21-sot30-v5-5-5-provenance/knowledge/27_WHAT_IF_SCENARIO_MATRIX.md  a9f187e0727c86d449fe40fa787d329049076c1e05723aa768eb0b05ba1a3d9a
governance/releases/2026-07-21-sot30-v5-5-5-provenance/knowledge/28_EVALS_ACCEPTANCE.md  2bcb21d0f4a2deb23cf6b29653218752280f92053249f429f6cab7a5851f90e3
governance/releases/2026-07-21-sot30-v5-5-5-provenance/knowledge/29_INDEX_UPLOAD_MANIFEST.md  3af7f29fde13d2210e362d28a1be47dc82da22ed9b17df5a4803aabdea3fc729
governance/releases/2026-07-21-sot30-v5-5-5-provenance/support/MANIFEST.json  456237bb7fa310afaf5ba75e87bf6e1592084a9188c74feb928a7e91a513fb08
governance/releases/2026-07-21-sot30-v5-5-5-provenance/support/PROJECT_INSTRUCTIONS_SOT30.md  45319d16bf59de6e17a2d5fabf891b5f59e722166a211519bb63213f23c2fdd0
governance/releases/2026-07-21-sot30-v5-5-5-provenance/support/SHA256SUMS  83b4c05d03e9674ba7bf6e9bbe97298282c637542420b57f5201567ba3482240
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/PACKAGE_RECEIPT.md  d79777c22fbc8840d84c332f1be6a070ec93dd6c3cb1c81e942f141df41f0c79
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/QC_REPORT.md  a4b9ad13447f228ae5cc77c4633a1fd45e48a363a539776f292db43a0efce0d5
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/README.md  132bb3d0bafbaecd13999049912ee97aa68b1d740088b5574053b24733c655dc
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/knowledge/00_PROJECT_ROUTER.md  583f83d4d4d84fbf67fc34f03743711e9164519203c735cd8de3efb48e448a60
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/knowledge/01_PARITY_ADVANCEMENT_MANIFEST.md  c19efc5810ecd9cf4ac0e642ba203e9d9b398acc7be22c90a9d28736a159fbf0
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/knowledge/02_PROJECTS_SURFACE_MAP.md  286113c523f887d6c858bd95ece847e0237724a7a5ce18dcdf66eb94821efd8b
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/knowledge/03_TELOS_MANTRA_PRINCIPLES.md  f8fd02c9d3cc3a9f5eb08bd5e57d0ed65c02b77d726b0df781bd7175b7ada55e
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/knowledge/04_IDENTITY_NON_MIRROR.md  587991f3f354f8642fbcdbb0fba212306e879abbb5833c8d5909c1e38c6659c1
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/knowledge/05_TRUTH_SIFT_RAG.md  396fffda61a611729a7fb8d82f434b344fb79cf8cb24596b816f05824d54b3c9
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/knowledge/06_SECURITY_INTEGRITY.md  1271e23c045e8cf85b4ff1720c651191a19bfa4de4c05f72851e8d42584e15d7
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/knowledge/07_UNIVERSAL_ROUTER.md  a7f8956457e8c7ada2f0af1e70a2e34cb59e0034e40d3b7f535a2c46c21a1607
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/knowledge/08_STATECYCLE_RUNTIME.md  4145175144cfda6c0c24c335f50a6fb27bd44f0846b6eea9d056eba31517b96e
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/knowledge/09_METRICS_ENGINE.md  0a5d3951ba57b0e6760332a641cd9f2abd625d6cb00e1584c58a8af7e8553b5a
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/knowledge/10_ENTROPY_FRACTAL_EWS.md  48df83050f9615207987dcc3e74d35dccf38eeb81a198e7ee5d4fe0378579233
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/knowledge/11_SLO_PLAYBOOK_CONTROL.md  60f9f043b7eb71c3f47a38d36604c6b9fd228ea8b76d8ce8a65405106966553c
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/knowledge/12_COUNCIL_VOICES.md  36c3f7d9871728b8cf71766b553f3a80590714866a3cbf09522a1f1008da37b9
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/knowledge/13_OUTPUT_RECEIPTS_ANTI_EMPTY.md  e709c9a25ec9e8cfb3836776827e4ecc63f8f0fd568617396c2324e571a1a739
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/knowledge/14_MEMORY_MODEL.md  fd7016036ec0987845b96b39071339ffd9f9dfc8d0f83435557061936bbc6763
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/knowledge/15_SUPABASE_MEMORY_PLANE.md  c67f62e9cb33bec161c347eff9894ba47724e324b4ac0b7d1a007bad469732af
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/knowledge/16_SHADOW_LAYER.md  be46e1d9a5898b3d07d3a3813854323a49bd2394a936c7e7928a25eb1daff795
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/knowledge/17_DREAMSPACE_DREAMSEED.md  dd4d8af3cf88c1088d937ba45f2a6e4f28e8eb14f0373f1a7b6f3c63524f9c9f
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/knowledge/18_HORIZON_WEAVER.md  282ff5be29df9776cfb881bf8d985744f509413dc7ce19ef827993b9ad4598d3
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/knowledge/19_DRY_DARK_RUN_PROTOCOL.md  ffb66f7e8293d81f4aa2d526a239efffb0fbb5335ec8e2de8f4ceea8a218c176
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/knowledge/20_GOVERNANCE_ADR.md  fa80f1f4e06650c1269e65bae4ba412a5351d4d2142330fb74728979cb6151fd
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/knowledge/21_WORKFLOW_OPS_LEDGER.md  20a47211734796f4af94ddd1621d19d39474785fbcf9a1570146d3edf9e833a5
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/knowledge/22_CONNECTORS_TOOLS_BOUNDARY.md  4de756a79d1e8a648b23fcf2358fe52f8aeb0144b6d297c67b012c85338883c0
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/knowledge/23_BUILDER_PROJECTS_COMPAT.md  b5f58d2d1226fff156d5cef4c6e34b9aff0dfe55836a8ca0870fe59201ffd334
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/knowledge/24_INTERFACE_STYLE.md  576b0c881d5c0a889898ca7e668c48a46f816203fde720865914785cc69f380b
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/knowledge/25_LIBER_SPACE_BUSIDO.md  8781697248e0f5d9d727c41451115375211e9120df9ffa8aa3331022e1a346bb
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/knowledge/26_SOMATIC_INTUITION.md  1a704c9fc494166ed01c643a770e703afdd44b36296aad9101696cef1fc12bf5
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/knowledge/27_WHAT_IF_SCENARIO_MATRIX.md  a9f187e0727c86d449fe40fa787d329049076c1e05723aa768eb0b05ba1a3d9a
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/knowledge/28_EVALS_ACCEPTANCE.md  de7e4e6c6be9d4dac8f59d244aaacfa37806a982bb2706be3b6beee7c1c1ee0c
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/knowledge/29_INDEX_UPLOAD_MANIFEST.md  d49823713ced1605bf399d922edb067514493b416e388422aca5780b940f01c0
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/support/MANIFEST.json  ddd70068b53382fe103c683e3af51644506900f99eeb8c49b0e32fa35f1ef804
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/support/PROJECT_INSTRUCTIONS_SOT30.md  f9e6cc1a7c6db9fec9acb1ae711215b224d2a633b717db7b9e8555ee840072b2
governance/releases/2026-07-21-sot30-v5-5-6-acceptance-repair/support/SHA256SUMS  db96efac4ba4932657c3a1f22fd915b1eba5bf065e50279e4952a627ff6c61b9
governance/releases/2026-07-24-atom1-metrics-authority/MANIFEST.json  a79ed2d7f25698e88b04234d9ec05147a7afb7beb2f516520f12a605c5801b31
governance/releases/2026-07-24-atom1-metrics-authority/PACKAGE_RECEIPT.json  6f592c85e2bf8d888341f410b777b33a526f70ff8849c7f8f00f41de1e99a1f2
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/PACKAGE_RECEIPT.md  53fc0941b20c828a667a846aa80983c4e022d3a9ba64d5d670acaf6d6d6c371a
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/QC_REPORT.md  13131c3566a7e49f352d3835ccb6ef3269607671a34ee6d08a2b26a8466b0130
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/README.md  444f26472e97c297c768d52cd229de8c106c05a60f08f2b930ffaaf68d9a1073
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/knowledge/00_PROJECT_ROUTER.md  3a5a1e3d0837929aeddef26a4bac575289266f3db99b68e16a718c5bd78a2bb9
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/knowledge/01_PARITY_ADVANCEMENT_MANIFEST.md  51cc8721dbc58fbc3953a521762d96f62c78d55bdc7f660dcbc1019bceb96925
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/knowledge/02_PROJECTS_SURFACE_MAP.md  875eb325d39aab445b38b92d3c53b27e392657802b051ba1a7ae81b069f7c156
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/knowledge/03_TELOS_MANTRA_PRINCIPLES.md  f8fd02c9d3cc3a9f5eb08bd5e57d0ed65c02b77d726b0df781bd7175b7ada55e
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/knowledge/04_IDENTITY_NON_MIRROR.md  587991f3f354f8642fbcdbb0fba212306e879abbb5833c8d5909c1e38c6659c1
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/knowledge/05_TRUTH_SIFT_RAG.md  396fffda61a611729a7fb8d82f434b344fb79cf8cb24596b816f05824d54b3c9
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/knowledge/06_SECURITY_INTEGRITY.md  1271e23c045e8cf85b4ff1720c651191a19bfa4de4c05f72851e8d42584e15d7
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/knowledge/07_UNIVERSAL_ROUTER.md  a7f8956457e8c7ada2f0af1e70a2e34cb59e0034e40d3b7f535a2c46c21a1607
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/knowledge/08_STATECYCLE_RUNTIME.md  4145175144cfda6c0c24c335f50a6fb27bd44f0846b6eea9d056eba31517b96e
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/knowledge/09_METRICS_ENGINE.md  0a5d3951ba57b0e6760332a641cd9f2abd625d6cb00e1584c58a8af7e8553b5a
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/knowledge/10_ENTROPY_FRACTAL_EWS.md  48df83050f9615207987dcc3e74d35dccf38eeb81a198e7ee5d4fe0378579233
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/knowledge/11_SLO_PLAYBOOK_CONTROL.md  60f9f043b7eb71c3f47a38d36604c6b9fd228ea8b76d8ce8a65405106966553c
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/knowledge/12_COUNCIL_VOICES.md  c16dcb0fd8e778d8470c3e979afe856fb18383191fed1fcec97f014c35490387
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/knowledge/13_OUTPUT_RECEIPTS_ANTI_EMPTY.md  e709c9a25ec9e8cfb3836776827e4ecc63f8f0fd568617396c2324e571a1a739
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/knowledge/14_MEMORY_MODEL.md  fd7016036ec0987845b96b39071339ffd9f9dfc8d0f83435557061936bbc6763
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/knowledge/15_SUPABASE_MEMORY_PLANE.md  b5a47d2803e672beed5d87760719c02766c91835055832cd6012fd556e59b27e
governance/releases/2026-07-30-sot30-v5-5-7-audit-repair/knowledge/16_SHADOW_LAYER.md  be46e1d9a5898b3d07d3a3813854323a49bd2394a936c7e7928a25eb1daff795
